Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    MAIN
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID SEMICOLON prs1 prs2 block
Rule 2     prs1 -> vars
Rule 3     prs1 -> empty
Rule 4     prs2 -> function prs2
Rule 5     prs2 -> empty
Rule 6     vars -> VAR vas1 COLON type SEMICOLON vas1
Rule 7     vas1 -> ID
Rule 8     vas1 -> ID COMA vas1
Rule 9     vas1 -> empty
Rule 10    type -> INT_TYPE
Rule 11    type -> FLOAT_TYPE
Rule 12    type -> BOOL_TYPE
Rule 13    type -> STRING_TYPE
Rule 14    type -> array
Rule 15    array -> INT_TYPE ars1
Rule 16    array -> FLOAT_TYPE ars1
Rule 17    array -> STRING_TYPE ars1
Rule 18    ars1 -> LARRAY CTEI RARRAY
Rule 19    block -> LBRACKET bls1 RBRACKET
Rule 20    bls1 -> statue bls1
Rule 21    bls1 -> empty
Rule 22    statue -> assignment
Rule 23    statue -> condition
Rule 24    statue -> read
Rule 25    statue -> write
Rule 26    statue -> cycle
Rule 27    statue -> functioncall
Rule 28    statue -> predefined
Rule 29    statue -> return
Rule 30    parameter -> empty
Rule 31    parameter -> pas1
Rule 32    pas1 -> type ID
Rule 33    pas1 -> type ID COMA pas1
Rule 34    return -> RETURN ssexpression SEMICOLON
Rule 35    assignment -> ID ass1 ASSIGN ass2
Rule 36    ass1 -> empty
Rule 37    ass1 -> LARRAY ssexpression RARRAY
Rule 38    ass2 -> functioncall
Rule 39    ass2 -> ssexpression
Rule 40    ssexpression -> sexpression
Rule 41    ssexpression -> NOT sexpression
Rule 42    sexpression -> expression ses1
Rule 43    ses1 -> empty
Rule 44    ses1 -> AND sexpression
Rule 45    ses1 -> OR sexpression
Rule 46    expression -> exp exs1
Rule 47    exs1 -> empty
Rule 48    exs1 -> GT exp
Rule 49    exs1 -> LT exp
Rule 50    exs1 -> GE exp
Rule 51    exs1 -> LE exp
Rule 52    exs1 -> EQUAL exp
Rule 53    exs1 -> DIFFERENT exp
Rule 54    term -> factor tes1
Rule 55    tes1 -> empty
Rule 56    tes1 -> TIMES term
Rule 57    tes1 -> DIVISION term
Rule 58    exp -> term exps1
Rule 59    exps1 -> empty
Rule 60    exps1 -> PLUS term
Rule 61    exps1 -> MINUS term
Rule 62    predefined -> drawcircle
Rule 63    predefined -> drawsquare
Rule 64    predefined -> drawtriangle
Rule 65    predefined -> drawline
Rule 66    predefined -> drawpolygon
Rule 67    predefined -> drawcurve
Rule 68    condition -> IF cos1 RPAREN block cos3
Rule 69    cos1 -> LPAREN cos2
Rule 70    cos1 -> NOT cos2
Rule 71    cos2 -> ssexpression
Rule 72    cos2 -> functioncall
Rule 73    cos3 -> empty
Rule 74    cos3 -> ELSE block
Rule 75    cos3 -> ELSEIF cos1
Rule 76    read -> ID ASSIGN INPUT SEMICOLON
Rule 77    write -> PRINT LPAREN ssexpression RPAREN
Rule 78    color -> RED
Rule 79    color -> GREEN
Rule 80    color -> BLUE
Rule 81    color -> YELLOW
Rule 82    color -> BROWN
Rule 83    color -> BLACK
Rule 84    cycle -> WHILE LPAREN ssexpression RPAREN block
Rule 85    function -> FUNC fus1 ID LPAREN parameter RPAREN block
Rule 86    fus1 -> VOID
Rule 87    fus1 -> type
Rule 88    functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON
Rule 89    fcs1 -> empty
Rule 90    fcs1 -> ssexpression
Rule 91    fcs1 -> ssexpression COMA fcs1
Rule 92    drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
Rule 93    drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
